/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -20.21
 -- None : 2.07
 -- right : 0.00
 -- left : -20.36

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.25
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.16
 -- None : 2.21
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.47
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.94
 -- None : 1.86
 -- right : 0.00
 -- left : -4.99

('left', 'red', None, 'forward', None)
 -- forward : -35.26
 -- None : 1.40
 -- right : -9.51
 -- left : -20.10

('right', 'green', None, None, 'right')
 -- forward : -0.01
 -- None : -2.25
 -- right : 1.60
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.37
 -- None : 0.82
 -- right : 1.68
 -- left : -20.37

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.52
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.95
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.99
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.63
 -- None : 2.12
 -- right : 0.00
 -- left : -5.17

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.95
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.02
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.53
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- None : -2.47
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- None : 1.20
 -- right : 0.00
 -- left : -20.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -20.37

('forward', 'green', 'left', None, 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.58
 -- left : -5.02

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.45
 -- left : -5.37

('right', 'red', 'left', None, 'right')
 -- forward : -4.90
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.18
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.14
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.63
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.77
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.28
 -- None : -2.74
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.53
 -- None : 1.51
 -- right : -0.01
 -- left : -20.32

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -4.44
 -- right : 1.78
 -- left : 0.15

('right', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.87
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.59
 -- None : 1.52
 -- right : 0.99
 -- left : -20.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.36
 -- None : 1.45
 -- right : 1.46
 -- left : -30.13

('left', 'red', 'right', None, 'right')
 -- forward : -5.38
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.12
 -- None : 0.79
 -- right : 2.17
 -- left : 0.20

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.70
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.41
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.45
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.08
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.10
 -- None : 1.52
 -- right : 0.00
 -- left : -4.70

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -19.57

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.92
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'red', None, None, 'left')
 -- forward : -4.71
 -- None : 2.12
 -- right : -0.05
 -- left : -8.54

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.57
 -- None : 2.18
 -- right : 0.00
 -- left : -9.45

('left', 'green', None, 'left', None)
 -- forward : -0.12
 -- None : -2.01
 -- right : 0.68
 -- left : 1.82

('forward', 'green', None, 'right', None)
 -- forward : 1.85
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.00
 -- None : 2.07
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.73
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.57
 -- None : 2.24
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.26
 -- None : 1.71
 -- right : 0.54
 -- left : -30.40

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- None : -2.67
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.42
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.57
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.18
 -- None : -2.01
 -- right : 2.55
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.67
 -- None : -4.50
 -- right : 0.47
 -- left : 1.51

('right', 'red', 'right', None, 'left')
 -- forward : -5.03
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- None : -2.52
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.34
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.21
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- None : -4.31
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.20
 -- None : 1.56
 -- right : 0.00
 -- left : -19.63

('right', 'green', 'forward', 'right', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.74
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.40
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.97
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.29
 -- None : -4.14
 -- right : 2.33
 -- left : 0.72

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -19.86
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.41
 -- left : 1.20

('right', 'red', 'right', None, 'forward')
 -- forward : -19.82
 -- None : 1.73
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.50
 -- right : 0.00
 -- left : -19.89

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.01
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.14
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.97
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.94
 -- None : 1.35
 -- right : 0.00
 -- left : -4.64

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 2.11

('left', 'green', None, None, 'right')
 -- forward : 0.63
 -- None : -3.79
 -- right : 0.00
 -- left : 1.29

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.39
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 2.15
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.77
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.23
 -- None : 1.91
 -- right : 0.00
 -- left : -19.80

('forward', 'red', None, 'right', 'left')
 -- forward : -4.79
 -- None : 2.12
 -- right : 0.00
 -- left : -4.95

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -4.17
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.91
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.73
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -4.84
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.52
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.05
 -- None : -3.49
 -- right : 0.00
 -- left : -10.24

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- None : -2.57
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.51
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.76
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.40
 -- None : -2.38
 -- right : 0.00
 -- left : 1.47

('left', 'red', 'forward', None, 'left')
 -- forward : -4.81
 -- None : 1.58
 -- right : 0.00
 -- left : -4.64

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- None : 1.72
 -- right : -9.54
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.06
 -- None : 1.40
 -- right : 0.00
 -- left : -19.88

('forward', 'green', None, None, 'right')
 -- forward : 2.03
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.74
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.70
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.65
 -- None : -3.83
 -- right : 0.00
 -- left : 0.18

('forward', 'red', None, None, None)
 -- forward : -9.52
 -- None : 1.89
 -- right : 1.23
 -- left : -9.59

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.80
 -- None : 2.04
 -- right : 0.00
 -- left : -30.20

('right', 'red', None, 'left', 'right')
 -- forward : -4.61
 -- None : 1.26
 -- right : 2.14
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -6.98
 -- None : 1.17
 -- right : 0.43
 -- left : -5.05

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- None : -3.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- None : -2.58
 -- right : -0.17
 -- left : -9.75

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -8.97

('right', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : -14.46

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- None : -2.15
 -- right : 0.00
 -- left : 0.27

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- None : -2.06
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'left', 'right', None)
 -- forward : -5.10
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.79
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.32
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.19
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.54
 -- None : -2.26
 -- right : 0.91
 -- left : -9.65

('left', 'green', 'left', None, None)
 -- forward : 0.97
 -- None : 0.72
 -- right : 0.78
 -- left : 1.75

